ec5_uuid,created_at,uploaded_at,title,1_What_is_the_date,2_What_is_the_plot_n,3_What_is_the_subplo,4_What_is_the_specie,5_What_is_the_percen
10cbc726-1498-4be0-9aeb-ccba2c7fffc4,2020-09-19T17:15:30.603Z,2020-09-19T19:29:14.000Z,"23 NE LITT",19/09/2020,23,NE,LITT,100
eee3b2c7-60bc-47a1-af0a-e6fdf1cfe45f,2020-09-19T17:14:57.459Z,2020-09-19T19:29:12.000Z,"23 NE SoEl",19/09/2020,23,NE,SoEl,2
a293e0ed-8a9c-4e9e-874d-ada26a410261,2020-09-19T17:14:18.319Z,2020-09-19T19:29:10.000Z,"23 NE LaCo",19/09/2020,23,NE,LaCo,3
95d638af-5ec2-479c-a164-9cef5f854b18,2020-09-19T17:13:50.185Z,2020-09-19T19:29:08.000Z,"23 NE ChIn",19/09/2020,23,NE,ChIn,10
14301db3-66fb-432a-9ab4-372415f4a49b,2020-09-19T17:13:24.674Z,2020-09-19T19:29:06.000Z,"23 NE GuSa",19/09/2020,23,NE,GuSa,30
7edb991f-ffbb-40c6-b11c-19b3ec30d8a8,2020-09-19T17:12:29.722Z,2020-09-19T19:29:04.000Z,"23 NE PrGl",19/09/2020,23,NE,PrGl,8
5d7029a6-c147-49fc-8b45-a95fd3e97efa,2020-09-19T17:10:30.265Z,2020-09-19T19:29:02.000Z,"24 SE LITT",19/09/2020,24,SE,LITT,20
47019420-d602-4c04-a739-2453fe8b2a7f,2020-09-19T17:10:10.496Z,2020-09-19T19:29:00.000Z,"24 SE BARE",19/09/2020,24,SE,BARE,20
acb4f7ff-3be4-4147-b5e6-8edfb107f5cb,2020-09-19T17:09:48.554Z,2020-09-19T19:28:58.000Z,"24 SE DePi",19/09/2020,24,SE,DePi,3
c3a31111-b54e-4667-94c6-49e7bba7000e,2020-09-19T17:04:39.466Z,2020-09-19T19:28:57.000Z,"27 SW LITT",19/09/2020,27,SW,LITT,100
67e2dada-feaa-4750-8552-0c803fd499ac,2020-09-19T17:04:17.667Z,2020-09-19T19:28:55.000Z,"27 SW DePi",19/09/2020,27,SW,DePi,15
edda6e57-e4ff-4668-a472-e14610bc7e2c,2020-09-19T17:01:10.095Z,2020-09-19T19:28:53.000Z,"28 SW BARE",19/09/2020,28,SW,BARE,15
4500ad93-4367-4a59-9def-842d275bf279,2020-09-19T17:00:46.512Z,2020-09-19T19:28:51.000Z,"28 SW LITT",19/09/2020,28,SW,LITT,90
c93d58ce-fc2b-4067-b7e2-e65b70ff793d,2020-09-19T16:59:55.523Z,2020-09-19T19:28:49.000Z,"28 SW GuSa",19/09/2020,28,SW,GuSa,10
39cf13cf-cf4f-49fb-80ab-103ee4427f5a,2020-09-19T16:59:20.610Z,2020-09-19T19:28:47.000Z,"28 SW ChIn",19/09/2020,28,SW,ChIn,10
53991342-30e9-468e-943a-27ed81afe00b,2020-09-19T16:56:47.827Z,2020-09-19T19:28:45.000Z,"21 SE LITT",19/09/2020,21,SE,LITT,100
78b6a6f3-4e20-4ad0-9b3f-c7875bbb1759,2020-09-19T16:56:22.282Z,2020-09-19T19:28:43.000Z,"21 SE GuSa",19/09/2020,21,SE,GuSa,30
0cec6881-913a-4c5d-bac7-76b6007d7bc8,2020-09-19T16:55:54.314Z,2020-09-19T19:28:41.000Z,"21 SE SaTr",19/09/2020,21,SE,SaTr,30
4758dae4-b60b-422f-8bea-3c630e97c3ab,2020-09-19T16:51:47.093Z,2020-09-19T19:28:39.000Z,"20 SW BARE",19/09/2020,20,SW,BARE,15
9a76a16b-b6b0-45a8-adeb-8449d646fb69,2020-09-19T16:51:23.180Z,2020-09-19T19:28:37.000Z,"20 SW LITT",19/09/2020,20,SW,LITT,85
a6575075-8d7c-45f1-91cd-18803bb60040,2020-09-19T16:51:02.321Z,2020-09-19T19:28:35.000Z,"20 SW GuSa",19/09/2020,20,SW,GuSa,20
5e879524-e277-4fd5-a171-c5bde546f0de,2020-09-19T16:48:16.427Z,2020-09-19T19:28:33.000Z,"18 NW LITT",19/09/2020,18,NW,LITT,95
23e2a851-622f-4160-a566-a8ce3ae57a5a,2020-09-19T16:47:41.122Z,2020-09-19T19:28:31.000Z,"18 NW BARE",19/09/2020,18,NW,BARE,5
eb5cc415-5129-4db5-a518-55d0aa476ba6,2020-09-19T16:47:18.646Z,2020-09-19T19:28:29.000Z,"18 NW ChIn",19/09/2020,18,NW,ChIn,2
47932f9e-e084-4952-a279-f47c21708e90,2020-09-19T16:46:39.932Z,2020-09-19T19:28:27.000Z,"18 NW GuSa",19/09/2020,18,NW,GuSa,40
ae0ed5e7-a8a3-4dd6-82d5-2819f1440a35,2020-09-19T16:44:46.361Z,2020-09-19T19:28:25.000Z,"17 NW LITT",19/09/2020,17,NW,LITT,75
89dcac97-ea64-4546-983d-c43e82d2c5b4,2020-09-19T16:44:25.177Z,2020-09-19T19:28:23.000Z,"17 NW BARE",19/09/2020,17,NW,BARE,25
8c314f98-d809-4f51-9038-1321f45a5ea4,2020-09-19T16:43:54.879Z,2020-09-19T19:28:22.000Z,"17 NW SoEl",19/09/2020,17,NW,SoEl,3
9d615d02-700d-4180-835a-965046280735,2020-09-19T16:43:29.441Z,2020-09-19T19:28:20.000Z,"17 NW DePi",19/09/2020,17,NW,DePi,10
f31c2989-78f1-49bc-afc0-f460b901f635,2020-09-19T16:43:00.194Z,2020-09-19T19:28:18.000Z,"17 NW GuSa",19/09/2020,17,NW,GuSa,5
a462cb56-4a5c-47b0-80a2-031e407a8a12,2020-09-19T16:42:38.955Z,2020-09-19T19:28:16.000Z,"17 NW ChIn",19/09/2020,17,NW,ChIn,8
68fa3c79-aab1-4c2c-95d4-2de744baa8dc,2020-09-19T16:41:06.047Z,2020-09-19T19:28:14.000Z,"16 SW BARE",19/09/2020,16,SW,BARE,5
3291c756-86bf-43b3-a532-5a97bd2df38e,2020-09-19T16:40:44.965Z,2020-09-19T19:28:12.000Z,"16 SW LITT",19/09/2020,16,SW,LITT,95
d1e5523d-d494-4c78-9d25-fe14a4ace965,2020-09-19T16:40:06.010Z,2020-09-19T19:28:10.000Z,"16 SW ChIn",19/09/2020,16,SW,ChIn,20
415899c8-2269-43cf-aecb-9b5687db624b,2020-09-19T16:39:19.233Z,2020-09-19T19:28:08.000Z,"16 SW SaTr",19/09/2020,16,SW,SaTr,50
1e5f4c17-5d65-4fa2-b91c-c4d0a3e2dc98,2020-09-19T16:35:50.638Z,2020-09-19T19:28:06.000Z,"15 NW LITT",19/09/2020,15,NW,LITT,100
deb32745-6809-4e7e-bcee-a5dac12edebc,2020-09-19T16:35:27.274Z,2020-09-19T19:28:04.000Z,"15 NW SaTr",19/09/2020,15,NW,SaTr,70
7f218e9c-755b-454e-b799-85205f6ac745,2020-09-19T16:26:52.928Z,2020-09-19T19:28:02.000Z,"36 SW BARE",19/09/2020,36,SW,BARE,5
b4bc1333-8c51-4e21-b8f6-7f59a815c12c,2020-09-19T16:26:34.390Z,2020-09-19T19:28:00.000Z,"36 SW LITT",19/09/2020,36,SW,LITT,95
8ee87845-f120-4793-bcfb-4079491dcca2,2020-09-19T16:26:08.580Z,2020-09-19T16:30:39.000Z,"36 SW SoEl",19/09/2020,36,SW,SoEl,6
affbba93-cb28-4fd6-b545-95a8d5997a19,2020-09-19T16:25:43.357Z,2020-09-19T16:30:37.000Z,"36 SW SaTr",19/09/2020,36,SW,SaTr,12
68e6c783-f2e7-410b-9940-17b44245bfe8,2020-09-19T16:25:12.541Z,2020-09-19T16:30:35.000Z,"36 SW ChIn",19/09/2020,36,SW,ChIn,25
55fd9828-a6e2-4af2-81ca-17f82d37cb55,2020-09-19T16:21:59.383Z,2020-09-19T16:30:33.000Z,"37 SW BARE",19/09/2020,37,SW,BARE,5
b7eb4d86-5484-4fff-9444-3bcfe684c249,2020-09-19T16:21:33.057Z,2020-09-19T16:30:31.000Z,"37 SW LITT",19/09/2020,37,SW,LITT,95
c47af7f0-812d-4f75-ad71-4d5d88ab229e,2020-09-19T16:21:01.598Z,2020-09-19T16:30:28.000Z,"37 SW DePi",19/09/2020,37,SW,DePi,25
552c06c0-88f3-4091-b196-3daf7cf31029,2020-09-19T16:20:36.102Z,2020-09-19T16:30:26.000Z,"37 SW GuSa",19/09/2020,37,SW,GuSa,20
629aca25-a453-4b4f-97b1-58e90846a586,2020-09-19T16:18:34.365Z,2020-09-19T16:30:24.000Z,"39 NE DePi",19/09/2020,39,NE,DePi,2
ea4fce09-df55-493c-815f-7ddf8a81ba40,2020-09-19T16:18:12.354Z,2020-09-19T16:30:22.000Z,"39 NE SoEl",19/09/2020,39,NE,SoEl,2
85df1e6d-ccb9-4b5e-a519-ec8d3b4f0a50,2020-09-19T16:17:38.739Z,2020-09-19T16:30:20.000Z,"39 NE LITT",19/09/2020,39,NE,LITT,100
bfc75ab1-364e-42a6-a2a7-58e4be7eab44,2020-09-19T16:16:49.601Z,2020-09-19T16:30:18.000Z,"39 NE SaTr",19/09/2020,39,NE,SaTr,25
f9aac4ba-9797-4ee3-9b6e-05857b9faf74,2020-09-19T16:13:17.307Z,2020-09-19T16:30:14.000Z,"42 SE BARE",19/09/2020,42,SE,BARE,5
bf65a2aa-99cc-4d0a-a815-ff588f162a0c,2020-09-19T16:12:54.156Z,2020-09-19T16:30:12.000Z,"42 SE LITT",19/09/2020,42,SE,LITT,95
ffe8c2b9-c51a-4c67-b821-e37330d238e3,2020-09-19T16:12:27.491Z,2020-09-19T16:30:10.000Z,"42 SE SoEl",19/09/2020,42,SE,SoEl,2
0f1c0cbb-9431-4ec7-9972-5c342962665d,2020-09-19T16:11:57.533Z,2020-09-19T16:30:07.000Z,"42 SE GuSa",19/09/2020,42,SE,GuSa,7
30a400a4-b6c3-49cc-a8ef-4079422a8338,2020-09-19T16:11:36.832Z,2020-09-19T16:30:05.000Z,"42 SE SaTr",19/09/2020,42,SE,SaTr,10
947eabe4-4ba7-4067-bd97-a63458a47ff0,2020-09-19T16:07:49.267Z,2020-09-19T16:29:49.000Z,"35 NW LITT",19/09/2020,35,NW,LITT,100
f8fe980b-7663-44ff-9983-484fbdcdefad,2020-09-19T16:07:10.561Z,2020-09-19T16:29:47.000Z,"35 NW DePi",19/09/2020,35,NW,DePi,1
881bdadd-88e5-4b52-baf2-aa06913ca7c3,2020-09-19T16:06:27.843Z,2020-09-19T16:29:44.000Z,"35 NW GuSa",19/09/2020,35,NW,GuSa,75
bb8197f8-3a89-45a1-9977-69516398a285,2020-09-19T16:04:08.852Z,2020-09-19T16:29:42.000Z,"34 NE Unknown",19/09/2020,34,NE,Unknown,5
79f755a2-dfb3-4e05-834c-4e1a55ef3509,2020-09-19T16:01:50.402Z,2020-09-19T16:29:40.000Z,"34 NE LITT",19/09/2020,34,NE,LITT,100
c7233951-6761-4774-8cd6-1e1ab5c6e3ef,2020-09-19T16:01:08.626Z,2020-09-19T16:29:37.000Z,"34 NE SaTr",19/09/2020,34,NE,SaTr,22
3060bdb7-74c3-4a34-8ad9-52dd99bf7766,2020-09-19T16:00:16.793Z,2020-09-19T16:29:35.000Z,"34 NE GuSa",19/09/2020,34,NE,GuSa,75
cb960112-763a-4ff9-95af-d30e2199a3d7,2020-09-19T15:57:41.802Z,2020-09-19T16:29:33.000Z,"33 NE LITT",19/09/2020,33,NE,LITT,92
6a59470e-d5ba-47dd-b681-a9364afc5751,2020-09-19T15:57:21.439Z,2020-09-19T16:29:31.000Z,"33 NE BARE",19/09/2020,33,NE,BARE,8
e6adc15d-8aa8-4832-94df-fd68fef5e4a8,2020-09-19T15:56:53.368Z,2020-09-19T16:29:29.000Z,"33 NE GuSa",19/09/2020,33,NE,GuSa,22
1bfbf227-105d-4c98-9b27-69886086f0d9,2020-09-19T15:56:10.371Z,2020-09-19T16:29:27.000Z,"33 NE LaCo",19/09/2020,33,NE,LaCo,8
b70a1dd7-846f-434d-881b-36ae0335c440,2020-09-19T15:55:43.587Z,2020-09-19T16:29:24.000Z,"33 NE SaTr",19/09/2020,33,NE,SaTr,18
282baada-81a9-4551-a343-8f3953e039a6,2020-09-19T15:52:10.498Z,2020-09-19T16:29:22.000Z,"32 SE LITT",19/09/2020,32,SE,LITT,75
8235df82-d398-43bd-a40a-d0f2b3a8f39e,2020-09-19T15:51:50.861Z,2020-09-19T16:29:20.000Z,"32 SE BARE",19/09/2020,32,SE,BARE,25
d4c89762-45ce-473c-ae29-b19d2894520a,2020-09-19T15:51:27.644Z,2020-09-19T16:29:18.000Z,"32 SE SoEl",19/09/2020,32,SE,SoEl,1
0ac3ac9c-01d6-4df1-8ed8-a1f8e8c3fd66,2020-09-19T15:50:53.603Z,2020-09-19T16:29:16.000Z,"32 SE SaTr",19/09/2020,32,SE,SaTr,25
f61a48c6-ceb5-482f-a5a1-bedbf377cc1d,2020-09-19T15:48:15.830Z,2020-09-19T16:29:13.000Z,"30 NW LITT",19/09/2020,30,NW,LITT,85
a6bc95b9-6fcb-4a21-a3b5-9544aeeb0ad8,2020-09-19T15:47:52.556Z,2020-09-19T16:29:11.000Z,"30 NW BARE",19/09/2020,30,NW,BARE,15
9585fb2d-1d1a-4b42-9a7a-e24cea8d51d8,2020-09-19T15:47:29.008Z,2020-09-19T16:29:09.000Z,"30 NW SoEl",19/09/2020,30,NW,SoEl,3
2147b2b6-350c-413a-9241-83706a864e3a,2020-09-19T15:47:05.101Z,2020-09-19T16:29:07.000Z,"30 NW SaTr",19/09/2020,30,NW,SaTr,8
8f5f12e0-ce0f-452b-b518-0c40891b22e2,2020-09-19T15:46:42.267Z,2020-09-19T16:29:04.000Z,"30 NW GuSa",19/09/2020,30,NW,GuSa,25
27ab3ab6-ede2-4f84-817f-777f3b31c4a8,2020-09-19T15:44:32.343Z,2020-09-19T16:29:02.000Z,"29 NE LITT",19/09/2020,29,NE,LITT,100
1ddb9537-6ee7-4294-a48e-3b5a82b81350,2020-09-19T15:44:05.574Z,2020-09-19T16:29:00.000Z,"29 NE SoEl",19/09/2020,29,NE,SoEl,2
96511358-4a2a-462a-a78a-ce949c568e0f,2020-09-19T15:43:41.593Z,2020-09-19T16:28:58.000Z,"29 NE SaTr",19/09/2020,29,NE,SaTr,20
e2ef2177-8328-4677-83a9-b9b7efabe5eb,2020-09-19T15:43:08.345Z,2020-09-19T16:28:56.000Z,"29 NE ChIn",19/09/2020,29,NE,ChIn,15
c4239eb8-fb1a-4dbc-ac9c-ba47314a4dab,2020-09-19T15:38:26.028Z,2020-09-19T16:28:54.000Z,"8 NW LITT",19/09/2020,8,NW,LITT,100
80c58d4e-3573-4f97-bebe-26093404bdc0,2020-09-19T15:37:50.927Z,2020-09-19T16:28:51.000Z,"8 NW ChIn",19/09/2020,8,NW,ChIn,2
d16404b2-2262-4196-a95f-44088dd30a62,2020-09-19T15:37:28.454Z,2020-09-19T16:28:49.000Z,"8 NW SoEl",19/09/2020,8,NW,SoEl,2
711e0e91-b021-4f65-802c-2c0adf92bd9b,2020-09-19T15:37:02.318Z,2020-09-19T16:28:47.000Z,"8 NW SaTr",19/09/2020,8,NW,SaTr,60
88ec6893-305f-42f8-b63b-ae087fe5b27f,2020-09-19T15:35:18.972Z,2020-09-19T16:28:44.000Z,"9 SW LITT",19/09/2020,9,SW,LITT,100
37301a96-00e1-44e0-970a-a5a63cdf119f,2020-09-19T15:34:56.277Z,2020-09-19T16:28:42.000Z,"9 SW ChIn",19/09/2020,9,SW,ChIn,4
7bd08b18-f47f-4aff-a621-3f79155431c6,2020-09-19T15:34:08.681Z,2020-09-19T16:28:40.000Z,"9 SW SoEl",19/09/2020,9,SW,SoEl,3
55c1f175-426a-4ac2-b6ba-d59182716e73,2020-09-19T15:33:36.624Z,2020-09-19T16:28:38.000Z,"9 SW GuSa",19/09/2020,9,SW,GuSa,50
1230d8f3-f3c6-4bba-9cb8-92a80cdf93f8,2020-09-19T15:30:54.145Z,2020-09-19T16:28:36.000Z,"11 NW LITT",19/09/2020,11,NW,LITT,95
1685bdf1-a6fa-41ed-8ba7-9c28581b7ecd,2020-09-19T15:30:33.928Z,2020-09-19T16:28:34.000Z,"11 NW BARE",19/09/2020,11,NW,BARE,5
757acd8c-7a86-410c-bb68-2f3f9d4da8c8,2020-09-19T15:30:11.118Z,2020-09-19T16:28:31.000Z,"11 NW LaCo",19/09/2020,11,NW,LaCo,2
4548d41e-ce72-4dfe-a2b8-a9446e6356ba,2020-09-19T15:29:40.757Z,2020-09-19T16:28:29.000Z,"11 NE GuSa",19/09/2020,11,NE,GuSa,27
c9ac00bb-8d2e-42b0-82a7-31ede6b0ac7b,2020-09-19T15:29:12.085Z,2020-09-19T16:28:27.000Z,"11 NE SaTr",19/09/2020,11,NE,SaTr,40
3d57f430-b116-4963-bca5-de794722c953,2020-09-19T15:25:57.587Z,2020-09-19T16:28:25.000Z,"12 SW LITT",19/09/2020,12,SW,LITT,95
9af165f6-8bb0-4c1f-87be-7868b3676203,2020-09-19T15:25:36.537Z,2020-09-19T16:28:22.000Z,"12 SW BARE",19/09/2020,12,SW,BARE,5
1e94ca8e-4873-4a31-83a3-f8490418923e,2020-09-19T15:25:08.182Z,2020-09-19T16:28:20.000Z,"12 SW ChIn",19/09/2020,12,SW,ChIn,5
f3c5ff35-0083-4e18-b7b9-4aeef46debba,2020-09-19T15:24:38.288Z,2020-09-19T16:28:18.000Z,"12 SW SoEl",19/09/2020,12,SW,SoEl,1
50e0330b-5ba9-4337-8e6f-59eb5113e444,2020-09-19T15:24:06.269Z,2020-09-19T16:28:16.000Z,"12 SW LaCo",19/09/2020,12,SW,LaCo,15
0c92fc27-3ef1-4bd1-a980-437a6856efd5,2020-09-19T15:23:41.412Z,2020-09-19T16:28:14.000Z,"12 SW SaTr",19/09/2020,12,SW,SaTr,50
6f54c45d-9f9c-4436-96d2-a7a4b7ddc8c3,2020-09-19T15:17:29.623Z,2020-09-19T16:28:11.000Z,"13 NW LITT",19/09/2020,13,NW,LITT,100
20a40aea-5c94-4dfe-80d8-cadf9a26d915,2020-09-19T15:17:01.406Z,2020-09-19T16:28:09.000Z,"13 NW SoEl",19/09/2020,13,NW,SoEl,3
75dbf65d-68ac-4c74-96c5-d0c8d6dffe3a,2020-09-19T15:15:58.760Z,2020-09-19T16:28:07.000Z,"13 NW ChIn",19/09/2020,13,NW,ChIn,35
5ee42995-e144-4b84-8f2d-244bae72d600,2020-09-19T15:15:31.279Z,2020-09-19T16:28:05.000Z,"13 NW SaTr",19/09/2020,13,NW,SaTr,50
51666180-846d-4524-98ce-39fc86150a4b,2020-09-19T15:09:30.527Z,2020-09-19T16:28:03.000Z,"14 NE LITT",19/09/2020,14,NE,LITT,50
91f863d1-6a8a-4271-a131-b077cdb10722,2020-09-19T15:09:10.531Z,2020-09-19T16:28:01.000Z,"14 NE SaTr",19/09/2020,14,NE,SaTr,50
9e6098ea-e197-45c3-84a9-d60cca9dafe0,2020-09-19T15:04:29.452Z,2020-09-19T16:27:58.000Z,"5 NW LITT",19/09/2020,5,NW,LITT,75
bac5f723-3643-4141-8656-6f97ca298909,2020-09-19T15:03:57.572Z,2020-09-19T16:27:56.000Z,"5 NW BARE",19/09/2020,5,NW,BARE,25
e7fa9312-2ab1-4702-8b89-8f75a9c48f68,2020-09-19T15:03:34.090Z,2020-09-19T16:27:54.000Z,"5 NW ChIn",19/09/2020,5,NW,ChIn,2
88b40f8e-4178-4af0-ba78-ad0416418ea2,2020-09-19T15:02:21.932Z,2020-09-19T16:27:52.000Z,"5 NW GuSa",19/09/2020,5,NW,GuSa,25
c347629f-e3a0-45e7-9753-4d474ff7a54c,2020-09-19T15:00:37.230Z,2020-09-19T16:27:49.000Z,"5 NW LaCo",19/09/2020,5,NW,LaCo,1
b0890faa-c10f-46ce-b433-4f240926ccd7,2020-09-19T14:59:43.180Z,2020-09-19T16:27:47.000Z,"5 NW SoEl",19/09/2020,5,NW,SoEl,4
61a9b5d7-e388-44d8-ade2-aed5a586cf8a,2020-09-19T14:50:18.194Z,2020-09-19T16:27:45.000Z,"4 NW LITT",19/09/2020,4,NW,LITT,95
1173f3cb-24e5-4bc3-b819-74ca407e7395,2020-09-19T14:49:12.107Z,2020-09-19T16:27:43.000Z,"4 NW BARE",19/09/2020,4,NW,BARE,5
1dbcbac1-d823-4948-b18d-738edcfeb67e,2020-09-19T14:48:29.182Z,2020-09-19T16:27:41.000Z,"4 NW SoEl",19/09/2020,4,NW,SoEl,7
b8085ee8-36a3-4863-8fc0-85510d757aae,2020-09-19T14:47:36.455Z,2020-09-19T16:27:38.000Z,"4 NW ChIn",19/09/2020,4,NW,ChIn,15
9c385d87-3280-4eb4-822b-1162a2f13b0e,2020-09-19T14:46:37.215Z,2020-09-19T16:27:36.000Z,"4 NW Sa",19/09/2020,4,NW,Sa,80
43fa4bf5-89fb-4a26-97e2-14f72fcd57f6,2020-09-19T14:41:09.168Z,2020-09-19T16:27:34.000Z,"3 NW LITT",19/09/2020,3,NW,LITT,70
3cbe1cc6-de29-419f-b3e1-5fa015d97d24,2020-09-19T14:40:16.935Z,2020-09-19T16:27:32.000Z,"3 NW BARE",19/09/2020,3,NW,BARE,30
d8494ac9-20f1-4ed8-8c4c-1d155da1fe86,2020-09-19T14:39:20.285Z,2020-09-19T16:27:27.000Z,"3 NW ChIn",19/09/2020,3,NW,ChIn,4
69f8ea83-bfe9-46f8-867d-56404f7123c0,2020-09-19T14:36:03.637Z,2020-09-19T16:27:25.000Z,"3 NW SaTr",19/09/2020,3,NW,SaTr,10
1c178601-1884-4f01-9efa-e4d77ab63055,2020-09-19T14:35:23.137Z,2020-09-19T16:27:23.000Z,"3 NW GuSa",19/09/2020,3,NW,GuSa,22
f75f72fc-5759-4751-a3c1-f499fcedc4f9,2020-09-19T14:32:55.247Z,2020-09-19T16:27:21.000Z,"3 NW LaCo",19/09/2020,3,NW,LaCo,5
9dd8efd5-dd67-4037-a567-69738f441128,2020-09-19T14:29:30.008Z,2020-09-19T16:27:19.000Z,"2 NE LITT",19/09/2020,2,NE,LITT,43
ef7bd32d-e839-4303-9953-b2e1fd3eee9f,2020-09-19T14:28:37.093Z,2020-09-19T16:27:17.000Z,"2 NE BARE",19/09/2020,2,NE,BARE,33
aa1c5735-6d18-44a8-8621-646ea6746bd0,2020-09-19T14:27:41.837Z,2020-09-19T16:27:14.000Z,"2 NE DePi",19/09/2020,2,NE,DePi,2
47da5c81-9eff-47ae-9d3a-2cc6918075f5,2020-09-19T14:26:43.552Z,2020-09-19T16:27:12.000Z,"2 NE SoEl",19/09/2020,2,NE,SoEl,5
2464e219-af67-471c-bfd8-450a1fb1c6e1,2020-09-19T14:26:03.172Z,2020-09-19T16:27:10.000Z,"2 NE SaTr",19/09/2020,2,NE,SaTr,19
f03edd7f-56e7-471a-b82b-5af026f688f2,2020-09-19T14:24:14.505Z,2020-09-19T16:27:08.000Z,"2 NE LaCo",19/09/2020,2,NE,LaCo,22
845f7d55-a7b7-4a4c-b5fb-d07d472364ab,2020-09-19T14:23:14.827Z,2020-09-19T16:27:30.000Z,"2 NE ChIn",19/09/2020,2,NE,ChIn,17
