Day,Month,Year,DOY,Plot,Subplot,Code,Percent.Cover,binomial,lifeform,family,genus,species
8,6,2018,159,1,NE,BARE,8,bareground,BARE,bareground,bareground,NA
8,6,2018,159,1,NE,SoEl,12,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,1,NE,BoGr,25,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,1,NE,LITT,92,litter,LITT,litter,litter,NA
8,6,2018,159,2,NE,LaCo,6,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,2,NE,BoGr,20,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,2,NE,SoEl,22,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,2,NE,BARE,30,bareground,BARE,bareground,bareground,NA
8,6,2018,159,2,NE,LITT,70,litter,LITT,litter,litter,NA
8,6,2018,159,3,NW,BoGr,17,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,3,NW,SoEl,18,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,3,NW,BARE,32,bareground,BARE,bareground,bareground,NA
8,6,2018,159,3,NW,LITT,60,litter,LITT,litter,litter,NA
8,6,2018,159,4,NW,BARE,4,bareground,BARE,bareground,bareground,NA
8,6,2018,159,4,NW,SoEl,6,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,4,NW,BoGr,11,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,4,NW,LITT,98,litter,LITT,litter,litter,NA
8,6,2018,159,5,NW,RaCo,1,Ratibida columnifera,Forb,Asteraceae,Ratibida,columnifera
8,6,2018,159,5,NW,LaCo,3,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,5,NW,SoEl,8,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,5,NW,BoGr,9,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,5,NW,LITT,33,litter,LITT,litter,litter,NA
8,6,2018,159,5,NW,BARE,38,bareground,BARE,bareground,bareground,NA
8,6,2018,159,6,SE,SoEl,12,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,6,SE,LITT,100,litter,LITT,litter,litter,NA
8,6,2018,159,7,NE,ChIn,7,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,7,NE,BoGr,15,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,7,NE,LaCo,21,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,7,NE,LITT,90,litter,LITT,litter,litter,NA
8,6,2018,159,8,NW,SoEl,15,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,8,NW,BoGr,38,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,8,NW,LITT,100,litter,LITT,litter,litter,NA
8,6,2018,159,9,SW,BARE,2,bareground,BARE,bareground,bareground,NA
8,6,2018,159,9,SW,SoEl,2,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,9,SW,LaCo,6,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,9,SW,BoGr,17,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,9,SW,LITT,95,litter,LITT,litter,litter,NA
8,6,2018,159,10,SW,SoEl,6,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,10,SW,BARE,16,bareground,BARE,bareground,bareground,NA
8,6,2018,159,10,SW,BoGr,19,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,10,SW,LITT,87,litter,LITT,litter,litter,NA
8,6,2018,159,11,NE,LaCo,2,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,11,NE,ChIn,3,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,11,NE,BARE,4,bareground,BARE,bareground,bareground,NA
8,6,2018,159,11,NE,SoEl,10,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,11,NE,BoGr,17,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,11,NE,LITT,82,litter,LITT,litter,litter,NA
8,6,2018,159,12,SW,ChIn,2,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,12,SW,BARE,5,bareground,BARE,bareground,bareground,NA
8,6,2018,159,12,SW,SoEl,6,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,12,SW,BoGr,24,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,12,SW,LITT,85,litter,LITT,litter,litter,NA
8,6,2018,159,13,NW,BoGr,6,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,13,NW,SoEl,12,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,13,NW,LITT,110,litter,LITT,litter,litter,NA
8,6,2018,159,14,NE,SoEl,4,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,14,NE,BARE,6,bareground,BARE,bareground,bareground,NA
8,6,2018,159,14,NE,BoGr,20,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,14,NE,LITT,95,litter,LITT,litter,litter,NA
8,6,2018,159,15,NW,ChIn,1,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,15,NW,BARE,5,bareground,BARE,bareground,bareground,NA
8,6,2018,159,15,NW,BoGr,26,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,15,NW,LITT,80,litter,LITT,litter,litter,NA
8,6,2018,159,16,SW,SoEl,1,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,16,SW,BoGr,35,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,16,SW,LITT,100,litter,LITT,litter,litter,NA
8,6,2018,159,17,NW,ChIn,2,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,17,NW,BARE,23,bareground,BARE,bareground,bareground,NA
8,6,2018,159,17,NW,BoGr,45,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,17,NW,LITT,77,litter,LITT,litter,litter,NA
8,6,2018,159,18,NW,ChIn,3,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,18,NW,LaCo,3,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,18,NW,BoGr,15,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,18,NW,LITT,100,litter,LITT,litter,litter,NA
8,6,2018,159,19,NE,SoEl,4,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,19,NE,ChIn,8,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,19,NE,BARE,10,bareground,BARE,bareground,bareground,NA
8,6,2018,159,19,NE,PrGl,12,Prosopis glandulosa,Shrub/tree,Fabaceae,Prosopis,glandulosa
8,6,2018,159,19,NE,BoGr,17,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,19,NE,LITT,85,litter,LITT,litter,litter,NA
8,6,2018,159,20,SW,SoEl,1,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,20,SW,BARE,2,bareground,BARE,bareground,bareground,NA
8,6,2018,159,20,SW,BoGr,37,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,20,SW,LITT,98,litter,LITT,litter,litter,NA
8,6,2018,159,21,SE,SoEl,4,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,21,SE,BoGr,40,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,21,SE,LITT,100,litter,LITT,litter,litter,NA
8,6,2018,159,22,SE,SoEl,10,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,22,SE,BoGr,23,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,22,SE,LITT,95,litter,LITT,litter,litter,NA
8,6,2018,159,23,NW,ChIn,1,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,23,NW,LaCo,3,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,23,NW,SoEl,5,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,23,NW,BARE,11,bareground,BARE,bareground,bareground,NA
8,6,2018,159,23,NW,BoGr,24,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,23,NW,LITT,85,litter,LITT,litter,litter,NA
8,6,2018,159,24,SE,SoEl,3,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,24,SE,BARE,5,bareground,BARE,bareground,bareground,NA
8,6,2018,159,24,SE,BoGr,68,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,24,SE,LITT,82,litter,LITT,litter,litter,NA
8,6,2018,159,25,SW,SoEl,1,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,25,SW,ChIn,2,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,25,SW,LaCo,4,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,25,SW,PrGl,13,Prosopis glandulosa,Shrub/tree,Fabaceae,Prosopis,glandulosa
8,6,2018,159,25,SW,LITT,30,litter,LITT,litter,litter,NA
8,6,2018,159,25,SW,BARE,70,bareground,BARE,bareground,bareground,NA
8,6,2018,159,26,NE,BARE,1,bareground,BARE,bareground,bareground,NA
8,6,2018,159,26,NE,ChIn,1,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,26,NE,SoEl,4,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,26,NE,LaCo,6,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,26,NE,BoGr,22,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,26,NE,LITT,100,litter,LITT,litter,litter,NA
8,6,2018,159,27,SW,SoEl,3,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,27,SW,ChIn,4,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,27,SW,BARE,5,bareground,BARE,bareground,bareground,NA
8,6,2018,159,27,SW,BoGr,15,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,27,SW,LITT,95,litter,LITT,litter,litter,NA
8,6,2018,159,28,SW,SoEl,1,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,28,SW,ChIn,7,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,28,SW,LaCo,7,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,28,SW,BARE,50,bareground,BARE,bareground,bareground,NA
8,6,2018,159,28,SW,LITT,50,litter,LITT,litter,litter,NA
8,6,2018,159,29,NE,SoEl,2,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,29,NE,BARE,3,bareground,BARE,bareground,bareground,NA
8,6,2018,159,29,NE,BoGr,52,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,29,NE,LITT,85,litter,LITT,litter,litter,NA
8,6,2018,159,30,NW,BARE,1,bareground,BARE,bareground,bareground,NA
8,6,2018,159,30,NW,ChIn,1,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,30,NW,SoEl,5,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,30,NW,LaCo,28,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,30,NW,LITT,96,litter,LITT,litter,litter,NA
8,6,2018,159,31,NE,LaCo,1,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,31,NE,SoEl,2,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,31,NE,BoGr,3,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,31,NE,ChIn,4,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,31,NE,BARE,10,bareground,BARE,bareground,bareground,NA
8,6,2018,159,31,NE,LITT,78,litter,LITT,litter,litter,NA
8,6,2018,159,32,SE,ChIn,1,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,32,SE,PoMu,1,Portulaca mundula,Forb,Portulacaceaea,Portulaca,mundula
8,6,2018,159,32,SE,SoEl,1,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,32,SE,BARE,20,bareground,BARE,bareground,bareground,NA
8,6,2018,159,32,SE,BoGr,35,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,32,SE,LITT,80,litter,LITT,litter,litter,NA
8,6,2018,159,33,NE,LaCo,2,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,33,NE,ChIn,3,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,33,NE,BoGr,22,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,33,NE,LITT,100,litter,LITT,litter,litter,NA
8,6,2018,159,34,NW,ChIn,1,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,34,NW,BARE,2,bareground,BARE,bareground,bareground,NA
8,6,2018,159,34,NW,SoEl,5,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,34,NW,BoGr,20,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,34,NW,LITT,95,litter,LITT,litter,litter,NA
8,6,2018,159,35,SW,SoEl,1,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,35,SW,BARE,20,bareground,BARE,bareground,bareground,NA
8,6,2018,159,35,SW,BoGr,45,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,35,SW,LITT,50,litter,LITT,litter,litter,NA
8,6,2018,159,36,SW,BARE,2,bareground,BARE,bareground,bareground,NA
8,6,2018,159,36,SW,SoEl,2,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,36,SW,BoGr,50,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,36,SW,LITT,98,litter,LITT,litter,litter,NA
8,6,2018,159,37,SW,BARE,1,bareground,BARE,bareground,bareground,NA
8,6,2018,159,37,SW,ChIn,3,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,37,SW,SoEl,12,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,37,SW,BoGr,34,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,37,SW,LITT,99,litter,LITT,litter,litter,NA
8,6,2018,159,38,NW,BoGr,5,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,38,NW,ChIn,5,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,38,NW,SoEl,5,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,38,NW,BARE,7,bareground,BARE,bareground,bareground,NA
8,6,2018,159,38,NW,LITT,83,litter,LITT,litter,litter,NA
8,6,2018,159,39,NE,ChIn,1,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,39,NE,BARE,2,bareground,BARE,bareground,bareground,NA
8,6,2018,159,39,NE,SoEl,2,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,39,NE,BoGr,31,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,39,NE,LITT,98,litter,LITT,litter,litter,NA
8,6,2018,159,40,SE,PrGl,2,Prosopis glandulosa,Shrub/tree,Fabaceae,Prosopis,glandulosa
8,6,2018,159,40,SE,SoEl,3,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,40,SE,ChIn,4,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,40,SE,BARE,7,bareground,BARE,bareground,bareground,NA
8,6,2018,159,40,SE,BoGr,15,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,40,SE,LITT,82,litter,LITT,litter,litter,NA
8,6,2018,159,41,SE,SoEl,2,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,41,SE,BARE,5,bareground,BARE,bareground,bareground,NA
8,6,2018,159,41,SE,RaCo,6,Ratibida columnifera,Forb,Asteraceae,Ratibida,columnifera
8,6,2018,159,41,SE,LaCo,7,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
8,6,2018,159,41,SE,ChIn,10,Chinopodium incanum,Forb,Chenopodiaceae,Chinopodium,incanum
8,6,2018,159,41,SE,LITT,95,litter,LITT,litter,litter,NA
8,6,2018,159,42,SE,BARE,2,bareground,BARE,bareground,bareground,NA
8,6,2018,159,42,SE,SoEl,4,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
8,6,2018,159,42,SE,BoGr,62,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
8,6,2018,159,42,SE,LITT,95,litter,LITT,litter,litter,NA
22,9,2018,265,1,NE,SoEl,3,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
22,9,2018,265,1,NE,LITT,10,litter,LITT,litter,litter,NA
22,9,2018,265,1,NE,BARE,12,bareground,BARE,bareground,bareground,NA
22,9,2018,265,1,NE,BoGr,70,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
22,9,2018,265,2,NE,PaOb,2,Panicum obtusum,Grass,Poaceae,Panicum,obtusum
22,9,2018,265,2,NE,BoGr,15,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
22,9,2018,265,2,NE,LITT,20,litter,LITT,litter,litter,NA
22,9,2018,265,2,NE,BARE,30,bareground,BARE,bareground,bareground,NA
22,9,2018,265,2,NE,SoEl,45,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
22,9,2018,265,3,NW,PrGl,1,Prosopis glandulosa,Shrub/tree,Fabaceae,Prosopis,glandulosa
22,9,2018,265,3,NW,SoEl,10,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
22,9,2018,265,3,NW,LITT,15,litter,LITT,litter,litter,NA
22,9,2018,265,3,NW,BARE,22,bareground,BARE,bareground,bareground,NA
22,9,2018,265,3,NW,BoGr,75,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
22,9,2018,265,4,NW,SoEl,10,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
22,9,2018,265,4,NW,BARE,20,bareground,BARE,bareground,bareground,NA
22,9,2018,265,4,NW,LITT,45,litter,LITT,litter,litter,NA
22,9,2018,265,4,NW,BoGr,60,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
22,9,2018,265,5,NW,BARE,10,bareground,BARE,bareground,bareground,NA
22,9,2018,265,5,NW,BoGr,15,Bouteloua gracilis,Grass,Poaceae,Bouteloua,gracilis
22,9,2018,265,5,NW,SoEl,25,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
22,9,2018,265,5,NW,LITT,27,litter,LITT,litter,litter,NA
22,9,2018,265,6,SE,LaCo,12,Laennecia coulteri,Forb,Asteraceae,Laennecia,coulteri
22,9,2018,265,6,SE,SoEl,23,Solanum elaegnaifolium,Forb,Solanaceae,Solanum,elaegnaifolium
22,9,2018,265,6,SE,LITT,77,litter,LITT,litter,litter,NA
22,9,2018,265,7,NE,BARE,5,bareground,BARE,bareground,bareground,NA
