"","Day","Month","Year","DOY","Plot","Subplot","Code","Percent.Cover","binomial","lifeform","family","genus","species"
"425",6,10,2019,279,11,"NE","SaTr",4.5,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"426",6,10,2019,279,11,"NE","LITT",75,"litter","LITT","litter","litter",NA
"427",6,10,2019,279,11,"NE","BARE",4,"bareground","BARE","bareground","bareground",NA
"428",6,10,2019,279,11,"NE","GlPu",1,"Glandularia pumila","Forb","Verbenaceae","Glandularia","pumila"
"429",6,10,2019,279,9,"SW","LaCo",75,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"430",6,10,2019,279,9,"SW","SoEl",6.5,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"431",6,10,2019,279,9,"SW","PrGl",1,"Prosopis glandulosa","Shrub/tree","Fabaceae","Prosopis","glandulosa"
"432",6,10,2019,279,9,"SW","BoGr",3.5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"433",6,10,2019,279,9,"SW","DePi",3.5,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"434",6,10,2019,279,9,"SW","GuSa",5,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"435",6,10,2019,279,9,"SW","LITT",75,"litter","LITT","litter","litter",NA
"436",6,10,2019,279,9,"SW","BARE",10,"bareground","BARE","bareground","bareground",NA
"437",6,10,2019,279,8,"NW","BoGr",70,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"438",6,10,2019,279,8,"NW","LaCo",61.5,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"439",6,10,2019,279,8,"NW","SoEl",4,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"440",6,10,2019,279,8,"NW","LITT",27.5,"litter","LITT","litter","litter",NA
"441",6,10,2019,279,15,"NW","LaCo",70,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"442",6,10,2019,279,15,"NW","BoGr",19,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"443",6,10,2019,279,15,"NW","DePi",10,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"444",6,10,2019,279,15,"NW","LITT",70,"litter","LITT","litter","litter",NA
"445",6,10,2019,279,15,"NW","BARE",0.5,"bareground","BARE","bareground","bareground",NA
"446",6,10,2019,279,15,"NW","GlPu",1,"Glandularia pumila","Forb","Verbenaceae","Glandularia","pumila"
"447",6,10,2019,279,16,"SW","LaCo",60,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"448",6,10,2019,279,16,"SW","GuSa",4,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"449",6,10,2019,279,16,"SW","BoGr",60,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"450",6,10,2019,279,16,"SW","LITT",37.5,"litter","LITT","litter","litter",NA
"451",6,10,2019,279,16,"SW","BARE",4.5,"bareground","BARE","bareground","bareground",NA
"452",6,10,2019,279,16,"SW","SoEl",1.5,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"453",6,10,2019,279,16,"SW","DePi",4.5,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"454",6,10,2019,279,17,"NW","LaCo",12.5,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"455",6,10,2019,279,17,"NW","SoEl",3,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"456",6,10,2019,279,17,"NW","GlPu",2.5,"Glandularia pumila","Forb","Verbenaceae","Glandularia","pumila"
"457",6,10,2019,279,17,"NW","BoGr",60,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"458",6,10,2019,279,17,"NW","DePi",10,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"459",6,10,2019,279,17,"NW","LITT",55,"litter","LITT","litter","litter",NA
"460",6,10,2019,279,17,"NW","BARE",11.5,"bareground","BARE","bareground","bareground",NA
"461",6,10,2019,279,18,"NW","LaCo",62.5,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"462",6,10,2019,279,18,"NW","DePi",7.5,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"463",6,10,2019,279,18,"NW","LITT",87.5,"litter","LITT","litter","litter",NA
"464",6,10,2019,279,18,"NW","BARE",10,"bareground","BARE","bareground","bareground",NA
"465",6,10,2019,279,18,"NW","BoGr",2.5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"466",6,10,2019,279,20,"SW","BoGr",75,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"467",6,10,2019,279,20,"SW","LaCo",29,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"468",6,10,2019,279,20,"SW","GuSa",15,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"469",6,10,2019,279,20,"SW","LITT",42.5,"litter","LITT","litter","litter",NA
"470",6,10,2019,279,20,"SW","BARE",2,"bareground","BARE","bareground","bareground",NA
"471",6,10,2019,279,21,"SE","SoEl",9,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"472",6,10,2019,279,21,"SE","LaCo",42.5,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"473",6,10,2019,279,21,"SE","DePi",45,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"474",6,10,2019,279,21,"SE","BoGr",62.5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"475",6,10,2019,279,21,"SE","GlPu",1,"Glandularia pumila","Forb","Verbenaceae","Glandularia","pumila"
"476",6,10,2019,279,21,"SE","LITT",56,"litter","LITT","litter","litter",NA
"477",6,10,2019,279,28,"SW","LaCo",15,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"478",6,10,2019,279,28,"SW","SaTr",3.5,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"479",6,10,2019,279,28,"SW","GlPu",1,"Glandularia pumila","Forb","Verbenaceae","Glandularia","pumila"
"480",6,10,2019,279,28,"SW","GuSa",42.5,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"481",6,10,2019,279,28,"SW","DePi",27.5,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"482",6,10,2019,279,28,"SW","BARE",5.5,"bareground","BARE","bareground","bareground",NA
"483",6,10,2019,279,28,"SW","PrGl",1,"Prosopis glandulosa","Shrub/tree","Fabaceae","Prosopis","glandulosa"
"484",6,10,2019,279,28,"SW","LITT",90,"litter","LITT","litter","litter",NA
"485",6,10,2019,279,27,"SW","ZiGr",19,"Zinnia grandiflora","Forb","Asteraceae","Zinnia","grandiflora"
"486",6,10,2019,279,27,"SW","LaCo",32.5,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"487",6,10,2019,279,27,"SW","GuSa",3.5,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"488",6,10,2019,279,27,"SW","LITT",77.5,"litter","LITT","litter","litter",NA
"489",6,10,2019,279,27,"SW","BoGr",2.5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"490",6,10,2019,279,27,"SW","BARE",7.5,"bareground","BARE","bareground","bareground",NA
"491",6,10,2019,279,24,"SE","LaCo",19.5,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"492",6,10,2019,279,24,"SE","BoGr",62.5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"493",6,10,2019,279,24,"SE","SoEl",5.5,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"494",6,10,2019,279,24,"SE","LITT",42.5,"litter","LITT","litter","litter",NA
"495",6,10,2019,279,24,"SE","BARE",1.5,"bareground","BARE","bareground","bareground",NA
"496",6,10,2019,279,24,"SE","DePi",5,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"497",6,10,2019,279,23,"NW","LaCo",25,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"498",6,10,2019,279,23,"NW","SoEl",5,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"499",6,10,2019,279,23,"NW","BoGr",27.5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"500",6,10,2019,279,23,"NW","BARE",20.4,"bareground","BARE","bareground","bareground",NA
"501",6,10,2019,279,23,"NW","LITT",35,"litter","LITT","litter","litter",NA
"502",6,10,2019,279,23,"NW","PrGl",1,"Prosopis glandulosa","Shrub/tree","Fabaceae","Prosopis","glandulosa"
"503",6,10,2019,279,29,"NE","LaCo",55,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"504",6,10,2019,279,29,"NE","SoEl",2.5,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"505",6,10,2019,279,29,"NE","DePi",10,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"506",6,10,2019,279,29,"NE","LITT",95,"litter","LITT","litter","litter",NA
"507",6,10,2019,279,29,"NE","BoGr",3.5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"508",6,10,2019,279,30,"NW","SaTr",27.5,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"509",6,10,2019,279,30,"NW","SoEl",17,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"510",6,10,2019,279,30,"NW","TrTe",1.5,"Tribulus terrestris","Forb","Zygophyllaceae","Tribulus","terrestris"
"511",6,10,2019,279,30,"NW","DePi",17.5,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"512",6,10,2019,279,30,"NW","LaCo",17.5,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"513",6,10,2019,279,30,"NW","LITT",62.5,"litter","LITT","litter","litter",NA
"514",6,10,2019,279,30,"NW","BARE",9,"bareground","BARE","bareground","bareground",NA
"515",6,10,2019,279,30,"NW","GuSa",5,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"516",6,10,2019,279,32,"SE","LaCo",47.5,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"517",6,10,2019,279,32,"SE","BoGr",6.5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"518",6,10,2019,279,32,"SE","SaTr",3,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"519",6,10,2019,279,32,"SE","DePi",2,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"520",6,10,2019,279,32,"SE","BARE",17.5,"bareground","BARE","bareground","bareground",NA
"521",6,10,2019,279,32,"SE","LITT",75,"litter","LITT","litter","litter",NA
"522",6,10,2019,279,33,"NE","LaCo",67.5,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"523",6,10,2019,279,33,"NE","PrGl",1,"Prosopis glandulosa","Shrub/tree","Fabaceae","Prosopis","glandulosa"
"524",6,10,2019,279,33,"NE","BoGr",25,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"525",6,10,2019,279,33,"NE","DePi",4,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"526",6,10,2019,279,33,"NE","LITT",88.5,"litter","LITT","litter","litter",NA
"527",6,10,2019,279,33,"NE","BARE",3,"bareground","BARE","bareground","bareground",NA
"528",6,10,2019,279,34,"NE","LaCo",75,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"529",6,10,2019,279,34,"NE","BoGr",10,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"530",6,10,2019,279,34,"NE","BARE",17.5,"bareground","BARE","bareground","bareground",NA
"531",6,10,2019,279,34,"NE","LITT",70,"litter","LITT","litter","litter",NA
"532",6,10,2019,279,34,"NE","GlPu",1,"Glandularia pumila","Forb","Verbenaceae","Glandularia","pumila"
"533",6,10,2019,279,34,"NE","GuSa",5,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"534",6,10,2019,279,35,"NW","ChIn",5.5,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"535",6,10,2019,279,35,"NW","GlPu",3,"Glandularia pumila","Forb","Verbenaceae","Glandularia","pumila"
"536",6,10,2019,279,35,"NW","LaCo",40,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"537",6,10,2019,279,35,"NW","BoGr",50,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"538",6,10,2019,279,35,"NW","LITT",34,"litter","LITT","litter","litter",NA
"539",6,10,2019,279,35,"NW","BARE",10,"bareground","BARE","bareground","bareground",NA
"540",6,10,2019,279,35,"NW","GuSa",7.5,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"541",6,10,2019,279,42,"SE","LaCo",55,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"542",6,10,2019,279,42,"SE","BoGr",67.5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"543",6,10,2019,279,42,"SE","GuSa",2,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"544",6,10,2019,279,42,"SE","BARE",6.5,"bareground","BARE","bareground","bareground",NA
"545",6,10,2019,279,42,"SE","LITT",15,"litter","LITT","litter","litter",NA
"546",6,10,2019,279,39,"NE","LaCo",65,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"547",6,10,2019,279,39,"NE","BoGr",47.5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"548",6,10,2019,279,39,"NE","DePi",5,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"549",6,10,2019,279,39,"NE","LITT",50,"litter","LITT","litter","litter",NA
"550",6,10,2019,279,37,"SW","LaCo",62.5,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"551",6,10,2019,279,37,"SW","SoEl",7.5,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"552",6,10,2019,279,37,"SW","BoGr",45,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"553",6,10,2019,279,37,"SW","LITT",42.5,"litter","LITT","litter","litter",NA
"554",6,10,2019,279,37,"SW","GlPu",1,"Glandularia pumila","Forb","Verbenaceae","Glandularia","pumila"
"555",6,10,2019,279,37,"SW","BARE",4.5,"bareground","BARE","bareground","bareground",NA
"556",6,10,2019,279,37,"SW","GuSa",4,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"557",6,10,2019,279,37,"SW","DePi",1,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"558",6,10,2019,279,36,"SW","LaCo",72.5,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"559",6,10,2019,279,36,"SW","SaTr",2,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"560",6,10,2019,279,36,"SW","BARE",2,"bareground","BARE","bareground","bareground",NA
"561",6,10,2019,279,36,"SW","LITT",91.5,"litter","LITT","litter","litter",NA
"562",19,9,2020,263,23,"NE","LITT",100,"litter","LITT","litter","litter",NA
"563",19,9,2020,263,23,"NE","SoEl",2,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"564",19,9,2020,263,23,"NE","LaCo",3,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"565",19,9,2020,263,23,"NE","ChIn",10,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"566",19,9,2020,263,23,"NE","GuSa",30,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"567",19,9,2020,263,23,"NE","PrGl",8,"Prosopis glandulosa","Shrub/tree","Fabaceae","Prosopis","glandulosa"
"568",19,9,2020,263,24,"SE","LITT",20,"litter","LITT","litter","litter",NA
"569",19,9,2020,263,24,"SE","BARE",20,"bareground","BARE","bareground","bareground",NA
"570",19,9,2020,263,24,"SE","DePi",3,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"571",19,9,2020,263,27,"SW","LITT",100,"litter","LITT","litter","litter",NA
"572",19,9,2020,263,27,"SW","DePi",15,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"573",19,9,2020,263,28,"SW","BARE",15,"bareground","BARE","bareground","bareground",NA
"574",19,9,2020,263,28,"SW","LITT",90,"litter","LITT","litter","litter",NA
"575",19,9,2020,263,28,"SW","GuSa",10,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"576",19,9,2020,263,28,"SW","ChIn",10,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"577",19,9,2020,263,21,"SE","LITT",100,"litter","LITT","litter","litter",NA
"578",19,9,2020,263,21,"SE","GuSa",30,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"579",19,9,2020,263,21,"SE","SaTr",30,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"580",19,9,2020,263,20,"SW","BARE",15,"bareground","BARE","bareground","bareground",NA
"581",19,9,2020,263,20,"SW","LITT",85,"litter","LITT","litter","litter",NA
"582",19,9,2020,263,20,"SW","GuSa",20,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"583",19,9,2020,263,18,"NW","LITT",95,"litter","LITT","litter","litter",NA
"584",19,9,2020,263,18,"NW","BARE",5,"bareground","BARE","bareground","bareground",NA
"585",19,9,2020,263,18,"NW","ChIn",2,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"586",19,9,2020,263,18,"NW","GuSa",40,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"587",19,9,2020,263,17,"NW","LITT",75,"litter","LITT","litter","litter",NA
"588",19,9,2020,263,17,"NW","BARE",25,"bareground","BARE","bareground","bareground",NA
"589",19,9,2020,263,17,"NW","SoEl",3,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"590",19,9,2020,263,17,"NW","DePi",10,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"591",19,9,2020,263,17,"NW","GuSa",5,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"592",19,9,2020,263,17,"NW","ChIn",8,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"593",19,9,2020,263,16,"SW","BARE",5,"bareground","BARE","bareground","bareground",NA
"594",19,9,2020,263,16,"SW","LITT",95,"litter","LITT","litter","litter",NA
"595",19,9,2020,263,16,"SW","ChIn",20,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"596",19,9,2020,263,16,"SW","SaTr",50,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"597",19,9,2020,263,15,"NW","LITT",100,"litter","LITT","litter","litter",NA
"598",19,9,2020,263,15,"NW","SaTr",70,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"599",19,9,2020,263,36,"SW","BARE",5,"bareground","BARE","bareground","bareground",NA
"600",19,9,2020,263,36,"SW","LITT",95,"litter","LITT","litter","litter",NA
"601",19,9,2020,263,36,"SW","SoEl",6,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"602",19,9,2020,263,36,"SW","SaTr",12,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"603",19,9,2020,263,36,"SW","ChIn",25,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"604",19,9,2020,263,37,"SW","BARE",5,"bareground","BARE","bareground","bareground",NA
"605",19,9,2020,263,37,"SW","LITT",95,"litter","LITT","litter","litter",NA
"606",19,9,2020,263,37,"SW","DePi",25,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"607",19,9,2020,263,37,"SW","GuSa",20,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"608",19,9,2020,263,39,"NE","DePi",2,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"609",19,9,2020,263,39,"NE","SoEl",2,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"610",19,9,2020,263,39,"NE","LITT",100,"litter","LITT","litter","litter",NA
"611",19,9,2020,263,39,"NE","SaTr",25,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"612",19,9,2020,263,42,"SE","BARE",5,"bareground","BARE","bareground","bareground",NA
"613",19,9,2020,263,42,"SE","LITT",95,"litter","LITT","litter","litter",NA
"614",19,9,2020,263,42,"SE","SoEl",2,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"615",19,9,2020,263,42,"SE","GuSa",7,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"616",19,9,2020,263,42,"SE","SaTr",10,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"617",19,9,2020,263,35,"NW","LITT",100,"litter","LITT","litter","litter",NA
"618",19,9,2020,263,35,"NW","DePi",1,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"619",19,9,2020,263,35,"NW","GuSa",75,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"620",19,9,2020,263,34,"NE","Unknown",5,"Unknown","Unknown","Unknown","Unknown",NA
"621",19,9,2020,263,34,"NE","LITT",100,"litter","LITT","litter","litter",NA
"622",19,9,2020,263,34,"NE","SaTr",22,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"623",19,9,2020,263,34,"NE","GuSa",75,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"624",19,9,2020,263,33,"NE","LITT",92,"litter","LITT","litter","litter",NA
"625",19,9,2020,263,33,"NE","BARE",8,"bareground","BARE","bareground","bareground",NA
"626",19,9,2020,263,33,"NE","GuSa",22,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"627",19,9,2020,263,33,"NE","LaCo",8,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"628",19,9,2020,263,33,"NE","SaTr",18,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"629",19,9,2020,263,32,"SE","LITT",75,"litter","LITT","litter","litter",NA
"630",19,9,2020,263,32,"SE","BARE",25,"bareground","BARE","bareground","bareground",NA
"631",19,9,2020,263,32,"SE","SoEl",1,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"632",19,9,2020,263,32,"SE","SaTr",25,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"633",19,9,2020,263,30,"NW","LITT",85,"litter","LITT","litter","litter",NA
