"","Day","Month","Year","DOY","Plot","Subplot","Code","Percent.Cover","binomial","lifeform","family","genus","species"
"634",19,9,2020,263,30,"NW","BARE",15,"bareground","BARE","bareground","bareground",NA
"635",19,9,2020,263,30,"NW","SoEl",3,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"636",19,9,2020,263,30,"NW","SaTr",8,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"637",19,9,2020,263,30,"NW","GuSa",25,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"638",19,9,2020,263,29,"NE","LITT",100,"litter","LITT","litter","litter",NA
"639",19,9,2020,263,29,"NE","SoEl",2,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"640",19,9,2020,263,29,"NE","SaTr",20,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"641",19,9,2020,263,29,"NE","ChIn",15,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"642",19,9,2020,263,8,"NW","LITT",100,"litter","LITT","litter","litter",NA
"643",19,9,2020,263,8,"NW","ChIn",2,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"644",19,9,2020,263,8,"NW","SoEl",2,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"645",19,9,2020,263,8,"NW","SaTr",60,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"646",19,9,2020,263,9,"SW","LITT",100,"litter","LITT","litter","litter",NA
"647",19,9,2020,263,9,"SW","ChIn",4,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"648",19,9,2020,263,9,"SW","SoEl",3,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"649",19,9,2020,263,9,"SW","GuSa",50,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"650",19,9,2020,263,11,"NW","LITT",95,"litter","LITT","litter","litter",NA
"651",19,9,2020,263,11,"NW","BARE",5,"bareground","BARE","bareground","bareground",NA
"652",19,9,2020,263,11,"NW","LaCo",2,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"653",19,9,2020,263,11,"NE","GuSa",27,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"654",19,9,2020,263,11,"NE","SaTr",40,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"655",19,9,2020,263,12,"SW","LITT",95,"litter","LITT","litter","litter",NA
"656",19,9,2020,263,12,"SW","BARE",5,"bareground","BARE","bareground","bareground",NA
"657",19,9,2020,263,12,"SW","ChIn",5,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"658",19,9,2020,263,12,"SW","SoEl",1,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"659",19,9,2020,263,12,"SW","LaCo",15,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"660",19,9,2020,263,12,"SW","SaTr",50,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"661",19,9,2020,263,13,"NW","LITT",100,"litter","LITT","litter","litter",NA
"662",19,9,2020,263,13,"NW","SoEl",3,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"663",19,9,2020,263,13,"NW","ChIn",35,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"664",19,9,2020,263,13,"NW","SaTr",50,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"665",19,9,2020,263,14,"NE","LITT",50,"litter","LITT","litter","litter",NA
"666",19,9,2020,263,14,"NE","SaTr",50,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"667",19,9,2020,263,5,"NW","LITT",75,"litter","LITT","litter","litter",NA
"668",19,9,2020,263,5,"NW","BARE",25,"bareground","BARE","bareground","bareground",NA
"669",19,9,2020,263,5,"NW","ChIn",2,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"670",19,9,2020,263,5,"NW","GuSa",25,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"671",19,9,2020,263,5,"NW","LaCo",1,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"672",19,9,2020,263,5,"NW","SoEl",4,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"673",19,9,2020,263,4,"NW","LITT",95,"litter","LITT","litter","litter",NA
"674",19,9,2020,263,4,"NW","BARE",5,"bareground","BARE","bareground","bareground",NA
"675",19,9,2020,263,4,"NW","SoEl",7,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"676",19,9,2020,263,4,"NW","ChIn",15,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"677",19,9,2020,263,4,"NW","SaTr",80,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"678",19,9,2020,263,3,"NW","LITT",70,"litter","LITT","litter","litter",NA
"679",19,9,2020,263,3,"NW","BARE",30,"bareground","BARE","bareground","bareground",NA
"680",19,9,2020,263,3,"NW","ChIn",4,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"681",19,9,2020,263,3,"NW","SaTr",10,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"682",19,9,2020,263,3,"NW","GuSa",22,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"683",19,9,2020,263,3,"NW","LaCo",5,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"684",19,9,2020,263,2,"NE","LITT",43,"litter","LITT","litter","litter",NA
"685",19,9,2020,263,2,"NE","BARE",33,"bareground","BARE","bareground","bareground",NA
"686",19,9,2020,263,2,"NE","DePi",2,"Descurainia pinnata","Forb","Brassicaceae","Descurainia","pinnata"
"687",19,9,2020,263,2,"NE","SoEl",5,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"688",19,9,2020,263,2,"NE","SaTr",19,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"689",19,9,2020,263,2,"NE","LaCo",22,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"690",19,9,2020,263,2,"NE","ChIn",17,"Chinopodium incanum","Forb","Chenopodiaceae","Chinopodium","incanum"
"691",11,9,2021,254,36,"SW","BARE",2,"bareground","BARE","bareground","bareground",NA
"692",11,9,2021,254,36,"SW","LITT",93,"litter","LITT","litter","litter",NA
"693",11,9,2021,254,36,"SW","BoGr",5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"694",11,9,2021,254,36,"SW","SoEl",8,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"695",11,9,2021,254,36,"SW","LaCo",35,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"696",11,9,2021,254,36,"SW","SaTr",25,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"697",11,9,2021,254,37,"SW","BARE",2,"bareground","BARE","bareground","bareground",NA
"698",11,9,2021,254,37,"SW","LITT",90,"litter","LITT","litter","litter",NA
"699",11,9,2021,254,37,"SW","BoGr",18,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"700",11,9,2021,254,37,"SW","SoEl",15,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"701",11,9,2021,254,36,"SW","LaCo",23,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"702",11,9,2021,254,37,"SW","SaTr",33,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"703",11,9,2021,254,39,"NE","BARE",2,"bareground","BARE","bareground","bareground",NA
"704",11,9,2021,254,39,"NE","LITT",93,"litter","LITT","litter","litter",NA
"705",11,9,2021,254,39,"NE","BoGr",10,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"706",11,9,2021,254,39,"NE","LaCo",13,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"707",11,9,2021,254,39,"NE","SaTr",43,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"708",11,9,2021,254,39,"NE","Unknown",1,"Unknown","Unknown","Unknown","Unknown",NA
"709",11,9,2021,254,42,"SE","LITT",95,"litter","LITT","litter","litter",NA
"710",11,9,2021,254,42,"SE","LaCo",2,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"711",11,9,2021,254,42,"SE","SaTr",97,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"712",11,9,2021,254,35,"NW","BARE",5,"bareground","BARE","bareground","bareground",NA
"713",11,9,2021,254,35,"NW","LITT",90,"litter","LITT","litter","litter",NA
"714",11,9,2021,254,35,"NW","BoGr",4,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"715",11,9,2021,254,35,"NW","LaCo",15,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"716",11,9,2021,254,35,"NW","SaTr",90,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"717",11,9,2021,254,35,"NW","Unknown",1,"Unknown","Unknown","Unknown","Unknown",NA
"718",11,9,2021,254,34,"NE","LITT",95,"litter","LITT","litter","litter",NA
"719",11,9,2021,254,34,"NE","SoEl",8,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"720",11,9,2021,254,34,"NE","LaCo",45,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"721",11,9,2021,254,34,"NE","SaTr",28,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"722",11,9,2021,254,33,"NE","LITT",95,"litter","LITT","litter","litter",NA
"723",11,9,2021,254,33,"NE","LaCo",10,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"724",11,9,2021,254,33,"NE","SaTr",93,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"725",11,9,2021,254,32,"SE","LITT",65,"litter","LITT","litter","litter",NA
"726",11,9,2021,254,32,"SE","BARE",30,"bareground","BARE","bareground","bareground",NA
"727",11,9,2021,254,32,"SE","BoGr",8,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"728",11,9,2021,254,32,"SE","LaCo",35,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"729",11,9,2021,254,32,"SE","SaTr",45,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"730",11,9,2021,254,30,"NW","LITT",40,"litter","LITT","litter","litter",NA
"731",11,9,2021,254,30,"NW","BARE",35,"bareground","BARE","bareground","bareground",NA
"732",11,9,2021,254,30,"NW","BoGr",2,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"733",11,9,2021,254,30,"NW","PoOl",2,"Portulaca oleracea","Forb","Portulacaceaea","Portulaca","oleracea"
"734",11,9,2021,254,30,"NW","SoEl",2,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"735",11,9,2021,254,30,"NW","LaCo",13,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"736",11,9,2021,254,30,"NW","SaTr",43,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"737",11,9,2021,254,29,"NE","LITT",95,"litter","LITT","litter","litter",NA
"738",11,9,2021,254,29,"NE","SaTr",10,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"739",11,9,2021,254,29,"NE","LaCo",65,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"740",11,9,2021,254,23,"SW","LITT",95,"litter","LITT","litter","litter",NA
"741",11,9,2021,254,23,"NW","ChLa",2,"Chamaesyce lata","Forb","Euphorbiaceae","Chamaesyce","lata"
"742",11,9,2021,254,23,"SW","PrGl",15,"Prosopis glandulosa","Shrub/tree","Fabaceae","Prosopis","glandulosa"
"743",11,9,2021,254,23,"NW","BoGr",10,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"744",11,9,2021,254,23,"NW","SoEl",5,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"745",11,9,2021,254,23,"NW","SaTr",20,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"746",11,9,2021,254,23,"NW","LaCo",50,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"747",11,9,2021,254,24,"SE","BARE",10,"bareground","BARE","bareground","bareground",NA
"748",11,9,2021,254,24,"SE","LITT",85,"litter","LITT","litter","litter",NA
"749",11,9,2021,254,24,"SE","BoGr",5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"750",11,9,2021,254,24,"SE","SoEl",5,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"751",11,9,2021,254,24,"SE","SaTr",15,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"752",11,9,2021,254,24,"SE","LaCo",38,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"753",11,9,2021,254,27,"SW","LITT",95,"litter","LITT","litter","litter",NA
"754",11,9,2021,254,27,"SW","ZiGr",10,"Zinnia grandiflora","Forb","Asteraceae","Zinnia","grandiflora"
"755",11,9,2021,254,27,"SW","BoGr",3,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"756",11,9,2021,254,27,"SW","LaCo",30,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"757",11,9,2021,254,27,"SW","SaTr",20,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"758",11,9,2021,254,28,"SW","BARE",2,"bareground","BARE","bareground","bareground",NA
"759",11,9,2021,254,28,"SW","LITT",90,"litter","LITT","litter","litter",NA
"760",11,9,2021,254,28,"SW","LaCo",63,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"761",11,9,2021,254,28,"SW","SaTr",30,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"762",11,9,2021,254,21,"SE","LITT",95,"litter","LITT","litter","litter",NA
"763",11,9,2021,254,21,"SE","ZiGr",2,"Zinnia grandiflora","Forb","Asteraceae","Zinnia","grandiflora"
"764",11,9,2021,254,21,"SE","BoGr",5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"765",11,9,2021,254,21,"SE","SaTr",10,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"766",11,9,2021,254,21,"SE","SoEl",10,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"767",11,9,2021,254,21,"SE","LaCo",45,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"768",11,9,2021,254,20,"SW","BARE",10,"bareground","BARE","bareground","bareground",NA
"769",11,9,2021,254,20,"SW","LITT",85,"litter","LITT","litter","litter",NA
"770",11,9,2021,254,20,"SW","Unknown",5,"Unknown","Unknown","Unknown","Unknown",NA
"771",11,9,2021,254,20,"SW","BoGr",5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"772",11,9,2021,254,20,"SW","LaCo",10,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"773",11,9,2021,254,20,"SW","SaTr",88,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"774",11,9,2021,254,18,"NW","BARE",5,"bareground","BARE","bareground","bareground",NA
"775",11,9,2021,254,18,"NW","LITT",90,"litter","LITT","litter","litter",NA
"776",11,9,2021,254,18,"NW","BoGr",8,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"777",11,9,2021,254,18,"NW","LaCo",20,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"778",11,9,2021,254,18,"NW","SaTr",88,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"779",11,9,2021,254,17,"NW","SoEl",6,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"780",11,9,2021,254,17,"NW","BARE",35,"bareground","BARE","bareground","bareground",NA
"781",11,9,2021,254,17,"NW","LITT",50,"litter","LITT","litter","litter",NA
"782",11,9,2021,254,17,"NW","RaCo",2,"Ratibida columnifera","Forb","Asteraceae","Ratibida","columnifera"
"783",11,9,2021,254,17,"NW","PoOl",2,"Portulaca oleracea","Forb","Portulacaceaea","Portulaca","oleracea"
"784",11,9,2021,254,17,"NW","BoGr",5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"785",11,9,2021,254,17,"NW","LaCo",25,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"786",11,9,2021,254,17,"NW","SaTr",30,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"787",11,9,2021,254,16,"SW","LITT",95,"litter","LITT","litter","litter",NA
"788",11,9,2021,254,16,"SW","BoGr",13,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"789",11,9,2021,254,16,"SW","LaCo",8,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"790",11,9,2021,254,16,"SW","SaTr",90,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"791",11,9,2021,254,15,"NW","BARE",10,"bareground","BARE","bareground","bareground",NA
"792",11,9,2021,254,15,"NW","LITT",85,"litter","LITT","litter","litter",NA
"793",11,9,2021,254,15,"NW","BoGr",8,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"794",11,9,2021,254,15,"NW","LaCo",8,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"795",11,9,2021,254,15,"NW","SaTr",93,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"796",11,9,2021,254,8,"NW","BARE",10,"bareground","BARE","bareground","bareground",NA
"797",11,9,2021,254,8,"NW","LITT",78,"litter","LITT","litter","litter",NA
"798",11,9,2021,254,8,"NW","BoGr",8,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"799",11,9,2021,254,8,"NW","SoEl",20,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"800",11,9,2021,254,8,"NW","LaCo",13,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"801",11,9,2021,254,8,"NW","SaTr",40,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"802",11,9,2021,254,9,"SW","BARE",10,"bareground","BARE","bareground","bareground",NA
"803",11,9,2021,254,9,"SE","LITT",80,"litter","LITT","litter","litter",NA
"804",11,9,2021,254,9,"SW","SoEl",10,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"805",11,9,2021,254,9,"SW","LaCo",30,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"806",11,9,2021,254,9,"SW","SaTr",28,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"807",11,9,2021,254,12,"SW","LITT",90,"litter","LITT","litter","litter",NA
"808",11,9,2021,254,12,"SW","SoEl",5,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"809",11,9,2021,254,12,"SW","BoGr",5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"810",11,9,2021,254,12,"SW","LaCo",28,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"811",11,9,2021,254,12,"SW","SaTr",53,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"812",11,9,2021,254,11,"NE","LITT",98,"litter","LITT","litter","litter",NA
"813",11,9,2021,254,11,"NE","SoEl",2,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"814",11,9,2021,254,11,"NE","BoGr",8,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"815",11,9,2021,254,11,"NE","LaCo",75,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"816",11,9,2021,254,14,"NE","LITT",95,"litter","LITT","litter","litter",NA
"817",11,9,2021,254,14,"NE","BoGr",8,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"818",11,9,2021,254,14,"NE","LaCo",8,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"819",11,9,2021,254,14,"NE","SaTr",70,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"820",11,9,2021,254,13,"NW","LITT",95,"litter","LITT","litter","litter",NA
"821",11,9,2021,254,13,"NW","BoGr",2,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"822",11,9,2021,254,13,"NW","SoEl",5,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"823",11,9,2021,254,13,"NW","LaCo",5,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"824",11,9,2021,254,13,"NW","SaTr",88,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"825",11,9,2021,254,5,"NW","BARE",15,"bareground","BARE","bareground","bareground",NA
"826",11,9,2021,254,5,"NW","LITT",77,"litter","LITT","litter","litter",NA
"827",11,9,2021,254,5,"NW","BoGr",1,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"828",11,9,2021,254,5,"NW","LaCo",60,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"829",11,9,2021,254,5,"NW","SaTr",23,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"830",11,9,2021,254,4,"NW","BARE",5,"bareground","BARE","bareground","bareground",NA
"831",11,9,2021,254,4,"NW","LITT",84,"litter","LITT","litter","litter",NA
"832",11,9,2021,254,4,"NW","SoEl",5,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"833",11,9,2021,254,4,"NW","BoGr",23,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"834",11,9,2021,254,4,"NW","LaCo",35,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"835",11,9,2021,254,4,"NW","SaTr",45,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"836",11,9,2021,254,3,"NW","Unknown",2,"Unknown","Unknown","Unknown","Unknown",NA
"837",11,9,2021,254,3,"NW","BARE",20,"bareground","BARE","bareground","bareground",NA
"838",11,9,2021,254,3,"NW","LITT",65,"litter","LITT","litter","litter",NA
"839",11,9,2021,254,3,"NW","BoGr",9,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"840",11,9,2021,254,3,"NW","SoEl",13,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"841",11,9,2021,254,3,"NW","LaCo",33,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"842",11,9,2021,254,3,"NW","SaTr",48,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
"843",11,9,2021,254,2,"NE","LITT",70,"litter","LITT","litter","litter",NA
"844",11,9,2021,254,2,"NE","BARE",10,"bareground","BARE","bareground","bareground",NA
"845",11,9,2021,254,2,"NE","LaCo",23,"Laennecia coulteri","Forb","Asteraceae","Laennecia","coulteri"
"846",11,9,2021,254,2,"NE","SaTr",65,"Salsola tragus","Forb","Chenopodiaceae","Salsola","tragus"
